[02/07 10:39:27] train_sl  24/02/07 10:39:24 DEBUG: SIRC dataloader initialized. 
[02/07 10:39:57] train_sl  24/02/07 10:39:24 INFO: Epoch: 0 , Training Loss: 0.1671857672797309 , Training Accuracy: 0.10504444444444444 , Validation Loss: 0.16855009765625 , Validation Accuracy: 0.0972 , Test Loss: 0.16178958129882812 , Test Accuracy: 0.1021 , Best Accuracy: 0.1021 , Timing: 0
[02/07 10:39:57] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 0, reading dataloader... 
[02/07 10:39:57] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 0, finished reading dataloader. 
[02/07 10:40:01] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 1, reading dataloader... 
[02/07 10:40:01] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 1, finished reading dataloader. 
[02/07 10:40:04] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 2, reading dataloader... 
[02/07 10:40:04] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 2, finished reading dataloader. 
[02/07 10:40:08] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 3, reading dataloader... 
[02/07 10:40:08] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 3, finished reading dataloader. 
[02/07 10:40:11] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 4, reading dataloader... 
[02/07 10:40:11] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 4, finished reading dataloader. 
[02/07 10:40:15] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 5, reading dataloader... 
[02/07 10:40:15] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 5, finished reading dataloader. 
[02/07 10:40:18] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 6, reading dataloader... 
[02/07 10:40:18] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 6, finished reading dataloader. 
[02/07 10:40:22] train_sl  24/02/07 10:39:24 DEBUG: Epoch: 7, reading dataloader... 
