[10/18 14:05:47] train_sl  23/10/18 14:05:43 DEBUG: SIRC dataloader initialized. 
[10/18 14:06:21] train_sl  23/10/18 14:05:43 INFO: Epoch: 0 , Training Loss: 0.19872267252604167 , Training Accuracy: 0.10064444444444444 , Validation Loss: 0.20089631958007811 , Validation Accuracy: 0.0942 , Test Loss: 0.18879923706054688 , Test Accuracy: 0.0999 , Best Accuracy: 0.0999 , Timing: 0
[10/18 14:06:21] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 0, reading dataloader... 
[10/18 14:06:21] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 0, finished reading dataloader. 
[10/18 14:06:25] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 1, reading dataloader... 
[10/18 14:06:25] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 1, finished reading dataloader. 
[10/18 14:06:30] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 2, reading dataloader... 
[10/18 14:06:30] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 2, finished reading dataloader. 
[10/18 14:06:34] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 3, reading dataloader... 
[10/18 14:06:34] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 3, finished reading dataloader. 
[10/18 14:06:38] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 4, reading dataloader... 
[10/18 14:06:38] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 4, finished reading dataloader. 
[10/18 14:06:42] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 5, reading dataloader... 
[10/18 14:06:42] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 5, finished reading dataloader. 
[10/18 14:06:46] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 6, reading dataloader... 
[10/18 14:06:46] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 6, finished reading dataloader. 
[10/18 14:06:50] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 7, reading dataloader... 
[10/18 14:06:50] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 7, finished reading dataloader. 
[10/18 14:06:55] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 8, reading dataloader... 
[10/18 14:06:55] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 8, finished reading dataloader. 
[10/18 14:06:59] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 9, reading dataloader... 
[10/18 14:06:59] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 9, finished reading dataloader. 
[10/18 14:07:34] train_sl  23/10/18 14:05:43 INFO: Epoch: 10 , Training Loss: 0.08745066935221354 , Training Accuracy: 0.41073333333333334 , Validation Loss: 0.08741630249023437 , Validation Accuracy: 0.418 , Test Loss: 0.08724589080810546 , Test Accuracy: 0.4283 , Best Accuracy: 0.4283 , Timing: 41.53451681137085
[10/18 14:07:34] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 10, reading dataloader... 
[10/18 14:07:34] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 10, requires subset selection. 
[10/18 14:08:07] train_sl  23/10/18 14:05:43 DEBUG: SIRC algorithm Subset Selection time is: 32.0806
[10/18 14:08:07] train_sl  23/10/18 14:05:43 INFO: Epoch: 10, SIRC dataloader subset selection finished, takes 32.1251. 
[10/18 14:08:07] train_sl  23/10/18 14:05:43 DEBUG: Subset indices length: 4500
[10/18 14:08:07] train_sl  23/10/18 14:05:43 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[10/18 14:08:07] train_sl  23/10/18 14:05:43 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[10/18 14:08:07] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 10, finished reading dataloader. 
[10/18 14:08:11] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 11, reading dataloader... 
[10/18 14:08:11] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 11, finished reading dataloader. 
[10/18 14:08:15] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 12, reading dataloader... 
[10/18 14:08:15] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 12, finished reading dataloader. 
[10/18 14:08:19] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 13, reading dataloader... 
[10/18 14:08:19] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 13, finished reading dataloader. 
[10/18 14:08:23] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 14, reading dataloader... 
[10/18 14:08:23] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 14, finished reading dataloader. 
[10/18 14:08:27] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 15, reading dataloader... 
[10/18 14:08:27] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 15, finished reading dataloader. 
[10/18 14:08:31] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 16, reading dataloader... 
[10/18 14:08:31] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 16, finished reading dataloader. 
[10/18 14:08:35] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 17, reading dataloader... 
[10/18 14:08:35] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 17, finished reading dataloader. 
[10/18 14:08:39] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 18, reading dataloader... 
[10/18 14:08:39] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 18, finished reading dataloader. 
[10/18 14:08:43] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 19, reading dataloader... 
[10/18 14:08:43] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 19, finished reading dataloader. 
[10/18 14:08:48] train_sl  23/10/18 14:05:43 INFO: Model checkpoint saved at epoch: 20
[10/18 14:09:18] train_sl  23/10/18 14:05:43 INFO: Epoch: 20 , Training Loss: 0.05863073221842448 , Training Accuracy: 0.6117777777777778 , Validation Loss: 0.06105671691894531 , Validation Accuracy: 0.6024 , Test Loss: 0.060343955993652346 , Test Accuracy: 0.6134 , Best Accuracy: 0.6134 , Timing: 113.87484383583069
[10/18 14:09:18] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 20, reading dataloader... 
[10/18 14:09:18] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 20, requires subset selection. 
[10/18 14:09:48] train_sl  23/10/18 14:05:43 DEBUG: SIRC algorithm Subset Selection time is: 30.3371
[10/18 14:09:48] train_sl  23/10/18 14:05:43 INFO: Epoch: 20, SIRC dataloader subset selection finished, takes 30.3762. 
[10/18 14:09:48] train_sl  23/10/18 14:05:43 DEBUG: Subset indices length: 4500
[10/18 14:09:48] train_sl  23/10/18 14:05:43 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[10/18 14:09:48] train_sl  23/10/18 14:05:43 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4500
[10/18 14:09:48] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 20, finished reading dataloader. 
[10/18 14:09:52] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 21, reading dataloader... 
[10/18 14:09:52] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 21, finished reading dataloader. 
[10/18 14:09:56] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 22, reading dataloader... 
[10/18 14:09:56] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 22, finished reading dataloader. 
[10/18 14:10:00] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 23, reading dataloader... 
[10/18 14:10:00] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 23, finished reading dataloader. 
[10/18 14:10:04] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 24, reading dataloader... 
[10/18 14:10:04] train_sl  23/10/18 14:05:43 DEBUG: Epoch: 24, finished reading dataloader. 
