[02/26 16:20:13] train_sl  24/02/26 16:20:09 DEBUG: SIRC dataloader initialized. 
[02/26 16:20:42] train_sl  24/02/26 16:20:09 INFO: Epoch: 0 , Training Loss: 0.16702571207682293 , Training Accuracy: 0.10397777777777778 , Validation Loss: 0.1685991149902344 , Validation Accuracy: 0.0962 , Test Loss: 0.16178958129882812 , Test Accuracy: 0.1021 , Best Accuracy: 0.1021 , Timing: 0
[02/26 16:20:42] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 0, reading dataloader... 
[02/26 16:20:42] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 0, finished reading dataloader. 
[02/26 16:20:46] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 1, reading dataloader... 
[02/26 16:20:46] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 1, finished reading dataloader. 
[02/26 16:20:49] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 2, reading dataloader... 
[02/26 16:20:49] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 2, finished reading dataloader. 
[02/26 16:20:52] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 3, reading dataloader... 
[02/26 16:20:52] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 3, finished reading dataloader. 
[02/26 16:20:56] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 4, reading dataloader... 
[02/26 16:20:56] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 4, finished reading dataloader. 
[02/26 16:21:00] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 5, reading dataloader... 
[02/26 16:21:00] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 5, finished reading dataloader. 
[02/26 16:21:03] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 6, reading dataloader... 
[02/26 16:21:03] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 6, finished reading dataloader. 
[02/26 16:21:07] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 7, reading dataloader... 
[02/26 16:21:07] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 7, finished reading dataloader. 
[02/26 16:21:10] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 8, reading dataloader... 
[02/26 16:21:10] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 8, finished reading dataloader. 
[02/26 16:21:14] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 9, reading dataloader... 
[02/26 16:21:14] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 9, finished reading dataloader. 
[02/26 16:21:45] train_sl  24/02/26 16:20:09 INFO: Epoch: 10 , Training Loss: 0.08104232143825955 , Training Accuracy: 0.43744444444444447 , Validation Loss: 0.08104625854492188 , Validation Accuracy: 0.441 , Test Loss: 0.08175343780517579 , Test Accuracy: 0.4506 , Best Accuracy: 0.4506 , Timing: 35.050018310546875
[02/26 16:21:45] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 10, reading dataloader... 
[02/26 16:21:45] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 10, requires subset selection. 
[02/26 16:22:04] train_sl  24/02/26 16:20:09 DEBUG: Flexmatch: 42848, [0.9482886791229248, 0.9476085901260376, 0.949999988079071, 0.949999988079071, 0.949999988079071, 0.949999988079071, 0.9404563307762146, 0.930759072303772, 0.9458973407745361, 0.9497147798538208], [78, 109, 0, 0, 0, 0, 435, 877, 187, 13]
[02/26 16:22:04] train_sl  24/02/26 16:20:09 DEBUG: select by cluster bin
[02/26 16:23:20] train_sl  24/02/26 16:20:09 DEBUG: Number: 4600
[02/26 16:23:20] train_sl  24/02/26 16:20:09 DEBUG: SIRC algorithm Subset Selection time is: 95.1393
[02/26 16:23:20] train_sl  24/02/26 16:20:09 INFO: Epoch: 10, SIRC dataloader subset selection finished, takes 95.1811. 
[02/26 16:23:20] train_sl  24/02/26 16:20:09 DEBUG: Subset indices length: 4600
[02/26 16:23:20] train_sl  24/02/26 16:20:09 DEBUG: Subset loader initiated, args: (), kwargs: {'batch_size': 128, 'shuffle': True, 'pin_memory': True, 'collate_fn': None}
[02/26 16:23:20] train_sl  24/02/26 16:20:09 DEBUG: Subset selection finished, Training data size: 45000, Subset size: 4600
[02/26 16:23:20] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 10, finished reading dataloader. 
[02/26 16:23:24] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 11, reading dataloader... 
[02/26 16:23:24] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 11, finished reading dataloader. 
[02/26 16:23:27] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 12, reading dataloader... 
[02/26 16:23:27] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 12, finished reading dataloader. 
[02/26 16:23:31] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 13, reading dataloader... 
[02/26 16:23:31] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 13, finished reading dataloader. 
[02/26 16:23:35] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 14, reading dataloader... 
[02/26 16:23:35] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 14, finished reading dataloader. 
[02/26 16:23:38] train_sl  24/02/26 16:20:09 DEBUG: Epoch: 15, reading dataloader... 
